state,township,admin3_pcode,population,conflict_score,vulnerability_score,conflict_affected,vulnerable,caseload,tsp_moderate,tsp_severe,tsp_pin
Yangon,Kungyangon,MMR013029,129911.46209358246,0.042567594898422226,0.4109361045573236,5530.018491061353,53385.31017008318,53385.31017008318,602.1334233971945,0,998.1902394860482
Yangon,Dala,MMR013030,201161.9034247383,0.03170119610725815,0.35014116095341424,6377.0729497769535,70435.06240473647,70435.06240473647,932.3758166849009,0,1316.9838591552966
Yangon,Seikgyikanaungto,MMR013031,39570.90659997209,0.012197670375868507,0.263254172742782,482.6728751807392,10417.206281657545,10417.206281657545,183.4092625391895,0,194.7793053919632
Yangon,Cocokyun,MMR013032,2257.670170395138,0,0.17062920939000856,0,385.2244762379283,385.2244762379283,10.464193433697842,0,7.2028674361306235
Yangon,Kyauktada,MMR013033,34741.35443134332,0.21346112239607545,0.04538573300354889,7415.928510474416,1576.761836402608,7415.928510474416,161.0245188537019,0,138.66187968746115
Yangon,Pabedan,MMR013034,38794.68701045995,0.007519507783088925,0.10287195429499112,291.7169509176524,3990.8852690285216,3990.8852690285216,179.81152180708827,0,74.6209530254887
Yangon,Lanmadaw,MMR013035,54882.332595791086,0.041014501275453606,0.027129363397920974,2250.9715002499424,1488.9227451167799,2250.9715002499424,254.37699089339705,0,42.08831556381793
Yangon,Latha,MMR013036,29160.02137092318,0.009074674585419206,0.050524853999455645,264.6177048449975,1473.3058223869,1473.3058223869,135.15530663307567,0,27.547643480934703
Yangon,Ahlone,MMR013037,64567.03937827991,0.05080053397417245,0.03745572026793768,3280.040077548039,2418.4049654817686,3280.040077548039,299.2651443754761,0,61.32968002059679
Yangon,Kyeemyindaing,MMR013038,129774.13988734195,0.08933463116830698,0.17491502995158653,11593.324922019969,22699.4475653358,22699.4475653358,601.4969415285469,0,424.4307456349884
Yangon,Sanchaung,MMR013039,115931.36324979032,0.24993530479582818,0.013623077438049008,28975.340609232215,1579.3419390504823,28975.340609232215,537.3363328203842,0,541.7764192016916
Yangon,Hlaing,MMR013040,186556.8721678007,0.24315220207520005,0.04963562350753888,45361.71427986234,9259.866669665014,45361.71427986234,864.6821942143299,0,848.1662894952686
Yangon,Kamaryut,MMR013041,98416.9632165703,0.13541115560878542,0,13326.75472066311,0,13326.75472066311,456.1579249971096,0,249.18159028783262
Yangon,Mayangone,MMR013042,230553.5105502536,0.132538493412892,0.07869701113539329,30557.214939383914,18143.872187077322,30557.214939383914,1068.604512232052,0,571.3540597814748
Yangon,Dagon,MMR013043,29189.115058686,0.01555461128748491,0.001715700994959924,454.025338563533,50.07979374818727,454.025338563533,135.2901544866027,0,8.489295275977245
Yangon,Bahan,MMR013044,112571.6241869394,0.0767613563667316,0.036185990823772066,8641.150560995438,4073.5157598457067,8641.150560995438,521.7641026950822,0,161.57089132636946
Yangon,Seikkan,MMR013045,3288.7504647096184,0,0.14350766832946596,0,471.960910907925,471.960910907925,15.24320136269593,0,8.824651822501549
