state,township,vul_score,conflict_score,insecure_pc,insecure_persons,IDPs,population,admin3_pcode,conflict_affected,pre_ex_vulnerable,vul_pop,vul_pop_score,caseload,caseload_pc,PIN,pc_pin,pc_pop
Sagaing,Salingyi,0.3001859311482615,0.15817881012502727,26.16,1348958,3608,131185.3915,MMR005018,20750.749133255867,39380.00890047673,39380.00890047673,0.3001859311482615,42988.00890047673,0.012403079334490018,20339.233092894985,0.010843953198044489,0.15504190565986142
Sagaing,Pale,0.43867700737077464,0.6564297607221125,26.16,1348958,100755,154347.5051,MMR005019,101318.29584084803,67708.70163241339,101318.29584084803,0.6564297607221125,202073.29584084803,0.05830302877014886,179403.33708372246,0.0956496924944765,1.162333896926219
Shan,Kengtung,0.32951704020465894,0.007349687751808493,24.17,1594409,0,197598.4783,MMR016001,1452.2871157375062,65112.06571836052,65112.06571836052,0.32951704020465894,65112.06571836052,0.02019107559804176,32192.832653198166,0.01927347526231422,0.1629204482249202
Shan,Mongkhet,0.5476741356808659,0,24.17,1594409,0,50803.44709,MMR016002,0,27823.733974624352,27823.733974624352,0.5476741356808659,27823.733974624352,0.008628064705110829,13756.664018411051,0.00823595508065593,0.2707820985855677
Shan,Mongyang,0.570537827341637,0,24.17,1594409,0,123452.9105,MMR016003,0,70434.55533567157,70434.55533567157,0.570537827341637,70434.55533567157,0.021841565243044925,34824.38819759802,0.0208489570235117,0.28208640895184095
Shan,Mongla,0.3224844338651853,0,24.17,1594409,0,49509.03377,MMR016005,0,15965.892726530792,15965.892726530792,0.3224844338651853,15965.892726530792,0.004950980182782094,7893.887362249416,0.004725978743119224,0.15944337348455215
Shan,Mongping,0.6089746958968706,0.0032069329616905137,24.17,1594409,0,78632.49615,MMR016007,252.16914376343743,47885.2004305581,47885.2004305581,0.6089746958968706,47885.2004305581,0.01484907123209491,23675.492814093213,0.014174242757422966,0.3010904393640213
Shan,Monghsat,0.4752955971189922,6.377309454941662e-4,24.17,1594409,0,118612.6231,MMR016006,75.64294027710618,56376.05752216447,56376.05752216447,0.4752955971189922,56376.05752216447,0.017482063067592,27873.558693536295,0.016687576074457856,0.23499656246567147
Shan,Mongton,0.4876689702125673,0.0025739976332794226,24.17,1594409,0,79770.72738,MMR016008,205.32966348109804,38901.708474512045,38901.708474512045,0.4876689702125673,38901.708474512045,0.012063314656600823,19233.857458316263,0.011515087221904011,0.241114229367533
Shan,Tachileik,0.2178339061468167,0.0409141364769344,24.17,1594409,0,204066.2156,MMR016009,8349.19299538992,44452.54085674646,44452.54085674646,0.2178339061468167,44452.54085674646,0.01378461277585477,21978.310671337826,0.01315815950695486,0.10770185847136289
Shan,Monghpyak,0.6052473543295089,0.0012754618909883155,24.17,1594409,0,35130.44124,MMR016010,44.80753901522431,21262.606616938272,21262.606616938272,0.6052473543295089,21262.606616938272,0.0065934768445376464,10512.698822222424,0.006293830768884981,0.2992475599837477
Shan,Mongyawng,0.6805425034067318,0.004801600222187576,24.17,1594409,0,92607.29633,MMR016011,444.6632146343187,63023.20127814725,63023.20127814725,0.6805425034067318,63023.20127814725,0.019543324380796714,31160.05228266171,0.018655161641472885,0.33647513227926357
Shan,Pangwaun,0.8943690281154628,0,24.17,1594409,0,110025.0106,MMR015007,0,98402.96179871549,98402.96179871549,0.8943690281154628,98402.96179871549,0.030514492495802015,48652.5814657392,0.029127735835774504,0.442195653519339
Shan,Mongmao,0.8074688343568125,0,24.17,1594409,0,80323.67278,MMR015008,0,64858.86243092462,64858.86243092462,0.8074688343568125,64858.86243092462,0.020112557942951463,32067.6433972633,0.019198525907799174,0.3992302927319318
Shan,Hopang,0.6502124902249334,6.377309454941662e-4,24.17,1594409,0,69851.26625,MMR015021,44.54631406957724,45418.16577377735,45418.16577377735,0.6502124902249334,45418.16577377735,0.01408405045278944,22455.73679838156,0.013443988987954127,0.3214793088791223
Shan,Laukkaing,0.4585900622393221,0.010403306816527355,24.17,1594409,1000,107921.61,MMR015022,1122.741620963607,49491.777846867844,49491.777846867844,0.4585900622393221,50491.777846867844,0.015657363843982013,25964.241829119517,0.015544490228279596,0.2405842706490342
Shan,Konkyan,0.8406715246586433,0.00210325046670995,24.17,1594409,0,68384.39343,MMR015023,143.82950739732433,57488.812287654604,57488.812287654604,0.8406715246586433,57488.812287654604,0.01782712531287962,28423.729042983083,0.017016956677101656,0.41564643067395685
Shan,Kyaukme,0.30516524826317015,0.29831326985760176,24.17,1594409,4139,198633.363,MMR015012,59254.96801934197,60615.9995332434,60615.9995332434,0.30516524826317015,64754.9995332434,0.0200803503390953,36155.2913038066,0.021645753266028748,0.18202023445480606
Shan,Nawnghkio,0.2737229560904694,0.10040842037902055,24.17,1594409,650,172062.7247,MMR015013,17276.54639323728,47097.51763786463,47097.51763786463,0.2737229560904694,47747.51763786463,0.014806376170201958,24257.419423155534,0.014522635464118529,0.14098009586590915
Shan,Hsipaw,0.37934384768935,0.19293621594677338,24.17,1594409,120,202489.3466,MMR015014,39067.52830253864,76813.0878553464,76813.0878553464,0.37934384768935,76933.0878553464,0.02385674261352862,38157.40513369355,0.022844395578383008,0.18844154408315697
Shan,Namtu,0.3005107606685332,0.11998008478284328,24.17,1594409,606,58159.48357,MMR015015,6977.97976965498,17477.55064770976,17477.55064770976,0.3005107606685332,18083.55064770976,0.005607660180653203,9546.903860975093,0.005715620535116722,0.16415042354158052
Shan,Lashio,0.39729436096591747,0.25811998557102706,24.17,1594409,1536,371388.5508,MMR015001,95862.80737374065,147550.5769601442,147550.5769601442,0.39729436096591747,149086.5769601442,0.046231344572542264,75247.67186856254,0.045049907783166164,0.2026117167760642
Shan,Hseni,0.5324811286540989,0.05817900258986751,24.17,1594409,205,65280.11396,MMR015002,3797.931919145686,34760.428760089,34760.428760089,0.5324811286540989,34965.428760089,0.01084268495591322,17492.674477872642,0.010472661180609107,0.26796329566138893
Shan,Mongyai,0.7976930708013715,0.015884590335810123,24.17,1594409,0,68116.52227,MMR015003,1082.003051359037,54336.07782186631,54336.07782186631,0.7976930708013715,54336.07782186631,0.01684947087607171,26864.94801004662,0.016083732564725173,0.3943969409295361
Shan,Tangyan,0.8190322659678827,0.01688967052353595,24.17,1594409,157,197348.4686,MMR015004,3333.1506129783797,161634.76342274953,161634.76342274953,0.8190322659678827,161791.76342274953,0.050171188555734214,80150.39457395964,0.047985110963277434,0.4061363898212669
Shan,Kunlong,0.7606617232557499,0.007908829754225183,24.17,1594409,0,67040.90435,MMR015020,530.2150990734445,50995.449831494894,50995.449831494894,0.7606617232557499,50995.449831494894,0.01581355116511861,25213.268299625593,0.015094891092370192,0.37608783091580705
Shan,Pangsang (Panghkam),0.7119912704674671,9.343640142370625e-4,24.17,1594409,0,120299.3809,MMR015005,112.40341244795741,85652.10904344075,85652.10904344075,0.7119912704674671,85652.10904344075,0.026560487518677574,42348.28034416719,0.02535342392536463,0.3520240921220501
Shan,Narphan,0.9159432476894731,0,24.17,1594409,0,131696.6474,MMR015006,0,120626.65492937139,120626.65492937139,0.9159432476894731,120626.65492937139,0.03740599967067303,59640.46252891812,0.03570605269710206,0.45286242061859905
Shan,Matman,1,0,24.17,1594409,0,22408.5248,MMR015024,0,22408.5248,22408.5248,1,22408.5248,0.006948822975982001,11079.265892312487,0.0066330278978688414,0.4944219216212076
Shan,Mongmit,0.3000214078484729,0.030581343187134413,24.17,1594409,0,72968.6042,MMR015017,2231.4779269263777,21892.143360821996,21892.143360821996,0.3000214078484729,21892.143360821996,0.0067886944873395555,10823.955588864574,0.006480176582461887,0.14833716099594205
Shan,Mabein,0.27141627502441074,0.005783560242992712,24.17,1594409,0,54350.3099,MMR015018,314.3382915319732,14751.558659480354,14751.558659480354,0.27141627502441074,14751.558659480354,0.004574418470623435,7293.493979328241,0.004366530193249574,0.1341941562568393
Shan,Muse,0.23598815477987597,0.5321702267159689,24.17,1594409,2888,197071.281,MMR015009,104875.46828897641,46506.48796329643,104875.46828897641,0.5321702267159689,107763.46828897641,0.033417160259382496,56168.621072001784,0.03362750151288664,0.2850167755899541
Shan,Namhkan,0.3363538859356018,0.1092936853596549,24.17,1594409,961,123118.5908,MMR015010,13456.084524819304,41411.416446495234,41411.416446495234,0.3363538859356018,42372.416446495234,0.013139571818278895,21910.851563210235,0.013117772521885195,0.17796541871408614
Shan,Kutkai,0.36314994882738916,0.30042946780374574,24.17,1594409,4725,199360.5261,MMR015011,59893.77675729776,72397.76485141637,72397.76485141637,0.36314994882738916,77122.76485141637,0.023915560937361625,42856.18559857781,0.02565750090616147,0.2149682609539312
Shan,Namhsan,0.3504672457087762,0.061424019486426285,24.17,1594409,0,83056.83708,MMR015016,5101.684779282853,29108.700928710154,29108.700928710154,0.3504672457087762,29108.700928710154,0.009026529484636567,14391.979849069905,0.008616311294657607,0.17327868908862507
Shan,Manton,0.4828842284262496,0.019603981371714402,24.17,1594409,159,44077.3552,MMR015019,864.0916502552388,21284.25965682174,21284.25965682174,0.4828842284262496,21443.25965682174,0.006649496863946655,10761.017645348322,0.006442496366169988,0.2441393680841432
Shan,Pindaya,0.3715095424794108,0.04101988043537653,24.17,1594409,508,91007.92235,MMR014006,3733.134093469031,33810.31159425024,33810.31159425024,0.3715095424794108,34318.31159425024,0.01064201567177843,17475.725565224573,0.010462514063324812,0.19202422288046633
Shan,Ywangan,0.3940829497043293,0.09153146454135866,24.17,1594409,0,94661.90439,MMR014007,8664.542745090768,37304.6425066404,37304.6425066404,0.3940829497043293,37304.6425066404,0.011568068816423721,18444.23303352533,0.011042348243583154,0.1948432492709682
Shan,Langkho,0.44473959181536954,0,24.17,1594409,0,47240.48739,MMR014018,0,21009.715078987712,21009.715078987712,0.44473959181536954,21009.715078987712,0.006515055862120175,10387.663702067166,0.006218973693672202,0.2198890036063865
Shan,Mongnai,0.4732932473892902,0.0033337459991529847,24.17,1594409,0,45447.78665,MMR014019,151.51137691479593,21510.13053023413,21510.13053023413,0.4732932473892902,21510.13053023413,0.006670233341057008,10635.080071081364,0.006367099002154897,0.23400655686455443
Shan,Mawkmai,0.6996380108725138,0.002132554496615506,24.17,1594409,200,38617.64179,MMR014020,82.35422564795138,27018.370086542862,27018.370086542862,0.6996380108725138,27218.370086542862,0.00844034299956016,13657.358841585716,0.008176502223879355,0.3536559512321717
Shan,Mongpan,0.4899640082154671,0.0059994560444489664,24.17,1594409,400,29849.25954,MMR014021,179.07932056957898,14625.06284648217,14625.06284648217,0.4899640082154671,15025.06284648217,0.004659231379800995,7828.720445037125,0.0046869640661461615,0.26227519763249457
Shan,Loilen,0.5497691447525352,0.03211458577854658,24.17,1594409,231,142577.6886,MMR014011,4578.823410651603,78384.81392241528,78384.81392241528,0.5497691447525352,78615.81392241528,0.0243785514189495,39100.38178933585,0.023408944757426938,0.27423913357882734
Shan,Laihka,0.5198268848598869,0.011641316735316461,24.17,1594409,125,56040.95786,MMR014012,652.3905405987825,29131.596548927995,29131.596548927995,0.5198268848598869,29256.596548927995,0.009072391516742172,14590.10268581737,0.008734925137499188,0.2603471325787466
Shan,Nansang,0.5447215387862434,0.01221106390268435,24.17,1594409,0,133436.0498,MMR014013,1629.3961310295715,72685.49037661382,72685.49037661382,0.5447215387862434,72685.49037661382,0.02253957411554074,35937.299825985196,0.02151524429838222,0.2693222699551557
Shan,Kunhing,0.6361244668372625,0.0036640690607389072,24.17,1594409,239,61513.19247,MMR014014,225.38858535660452,39130.046763436665,39130.046763436665,0.6361244668372625,39369.046763436665,0.012208234996900756,19703.919753173537,0.011796508062041801,0.3203202266372883
Shan,Kyethi,0.7470443411642299,0.03619435735269457,24.17,1594409,40,85226.86495,MMR014015,3084.73160605014,63668.24717606555,63668.24717606555,0.7470443411642299,63708.24717606555,0.019755755262237735,31538.753991909205,0.0188818859593857,0.3700564840723876
Shan,Mongkaing,0.7009991528777527,0.1133751638466311,24.17,1594409,5433,85786.54676,MMR014016,9726.06379475168,60136.29660706772,60136.29660706772,0.7009991528777527,65569.29660706772,0.020332861660851985,37851.89762781735,0.022661491780497697,0.4412334923996112
Shan,Monghsu,0.6476811748862619,0.01374379877566071,24.17,1594409,0,83089.59978,MMR014017,1141.9667397265025,53815.56960633969,53815.56960633969,0.6476811748862619,53815.56960633969,0.01668806268523718,26607.597337906325,0.015929659704263695,0.32022777108514705
Shan,Hopong,0.4474258377732077,0.008573825301767514,24.17,1594409,537,128348.5253,MMR014003,1100.4378336616878,57426.446459308245,57426.446459308245,0.4474258377732077,57963.446459308245,0.017974308086694923,29195.398582199166,0.01747894627382281,0.22746968470388157
Shan,Hsihseng,0.4584194583134068,0.07676348008535751,24.17,1594409,6963,174167.7194,MMR014004,13369.720259674035,79841.87158302944,79841.87158302944,0.4584194583134068,86804.87158302944,0.026917956066582396,49881.23141416357,0.029863314299530732,0.2863976837154565
Shan,Pinlaung,0.40509701185600583,0.06813684194743548,24.17,1594409,5053,219988.5814,MMR014009,14989.327201092345,89116.7169675817,89116.7169675817,0.40509701185600583,94169.7169675817,0.029201774715042993,51612.572421636985,0.03089984806583955,0.23461477906342362
Shan,Taunggyi,0.22128842607389815,0.27926636066780175,24.17,1594409,2275,503620.7488,MMR014001,140644.33367416917,111445.44284011003,140644.33367416917,0.27926636066780175,142919.33367416917,0.044318899098039016,72937.4515920053,0.043666805717237855,0.1448261450025573
Shan,Nyaungshwe,0.3076249794054927,0.05809597241341862,24.17,1594409,4674,217900.1963,MMR014002,12659.123793123303,67031.54339924033,67031.54339924033,0.3076249794054927,71705.54339924033,0.022235695206402686,40126.7925583453,0.024023444971763043,0.18415216342026444
Shan,Kalaw,0.3187042613209158,0.08392233558933743,24.17,1594409,973,212956.6381,MMR014005,17871.81844860528,67870.1880390461,67870.1880390461,0.3187042613209158,68843.1880390461,0.021348086545419215,35010.5813207953,0.020960428685313396,0.16440239493429204
Shan,Lawksawk,0.3923424943333232,0.01681372363700222,24.17,1594409,250,188076.0928,MMR014008,3162.2594470663835,73790.24337361757,73790.24337361757,0.3923424943333232,74040.24337361757,0.022959679358361552,36857.11940608588,0.022065929605072736,0.19596918915834624
Shan,Pekon,0.4004756702739544,0.5811767426398834,24.17,1594409,30862,117598.4381,MMR014010,68345.47719449595,47095.31332126764,68345.47719449595,0.5811767426398834,99207.47719449595,0.030763970545634664,79912.35151369483,0.047842597345951386,0.6795358238154595
Tanintharyi,Dawei,0.2867541362960834,0.40135383778976863,24.87,373679,1887,160970.753,MMR006001,64606.229488458914,46159.02924544517,64606.229488458914,0.40135383778976863,66493.22948845892,0.09996720930034736,39242.646804144504,0.0991845046142567,0.24378743388337448
Tanintharyi,Launglon,0.3886923018878802,0.16076233940497225,24.87,373679,0,129467.8583,MMR006002,20813.555778059454,50323.1598631209,50323.1598631209,0.3886923018878802,50323.1598631209,0.07565681338375373,28271.362368427708,0.07145494250878348,0.2183658765940033
Tanintharyi,Thayetchaung,0.36742030930043307,0.18303252969771164,24.87,373679,8700,115291.0587,MMR006003,21102.014125388363,42360.27644712838,42360.27644712838,0.36742030930043307,51060.27644712838,0.07676500873535749,37385.47169921965,0.0944905553584066,0.324270347768258
Tanintharyi,Yebyu,0.41538672984421954,0.14405704600256275,24.87,373679,2800,132830.9526,MMR006004,19135.23464926243,55176.21502260653,55176.21502260653,0.41538672984421954,57976.21502260653,0.08716256476327112,35370.820038174395,0.08939858926426539,0.2662844716975582
Tanintharyi,Kawthoung,0.3765490570031411,0.052096815108870716,24.87,373679,0,151222.1748,MMR006009,7878.193680916929,56942.56731890417,56942.56731890417,0.3765490570031411,56942.56731890417,0.08560855878200394,31990.12063710045,0.08085398224479645,0.21154384718649374
Tanintharyi,Bokpyin,0.5322066510864181,0.00786156495376261,24.87,373679,263,87247.52526,MMR006010,685.902086886534,46433.71323420227,46433.71323420227,0.5322066510864181,46696.71323420227,0.07020474327137377,26497.03826090368,0.06697039643552223,0.3036995970022277
Tanintharyi,Myeik,0.32662037531482363,0.1455028720177376,24.87,373679,300,308243.6298,MMR006005,44850.33341707229,100678.65005367955,100678.65005367955,0.32662037531482363,100978.65005367955,0.15181325861958328,57029.42666770726,0.14414000820847372,0.18501412893661448
Tanintharyi,Kyunsu,0.5808941658410341,0.0063411563098953565,24.87,373679,0,183848.5576,MMR006006,1165.8124410904,106796.55450812932,106796.55450812932,0.5808941658410341,106796.55450812932,0.16056000887914695,59997.903557950754,0.1516427363319645,0.326344162506232
Tanintharyi,Palaw,0.42389145922328453,0.17122053088119324,24.87,373679,2424,140533.9285,MMR006007,24062.293844589654,59571.132022245736,59571.132022245736,0.42389145922328453,61995.132022245736,0.09320468243381365,37252.63252718505,0.09415480870152647,0.26507927960745115
Tanintharyi,Tanintharyi,0.5256112398737205,0.1107981412427955,24.87,373679,5600,114700.5616,MMR006008,12708.609024784766,60287.90439678806,60287.90439678806,0.5256112398737205,65887.90439678806,0.09905715183134872,42615.577439186556,0.10770947633200445,0.3715376528652198
Yangon,Thingangyun,0.04529656539193353,0.1639711638692058,24.5,2169061,0,252869.0283,MMR013009,41463.228876826135,11454.09847598564,41463.228876826135,0.1639711638692058,41463.228876826135,0.018898360381005227,40991.696466383575,0.018898360381005227,0.1621064340776113
Yangon,Yankin,0.01614032377022556,0.06252352128882313,24.5,2169061,0,85965.51484,MMR013010,5374.866697203381,1387.51124259173,5374.866697203381,0.06252352128882313,5374.866697203381,0.002449789140767662,5313.7420834626455,0.002449789140767662,0.061812484847588514
Yangon,South Okkalapa,0.026298915100346522,0.15339406125021693,24.5,2169061,0,194878.821,MMR013011,29893.253804844062,5125.101568334627,29893.253804844062,0.15339406125021693,29893.253804844062,0.013624927403580503,29553.29865893773,0.013624927403580503,0.15164961747658423
Yangon,North Okkalapa,0.06803791895761908,0.1609410712741589,24.5,2169061,0,400937.3556,MMR013012,64527.2875240924,27278.943307394904,64527.2875240924,0.1609410712741589,64527.2875240924,0.02941063605204656,63793.46364568816,0.02941063605204656,0.1591108006142797
Yangon,Thaketa,0.06658544725196072,0.2771656670171031,24.5,2169061,0,266005.162,MMR013013,73727.49815572257,17712.07268310027,73727.49815572257,0.2771656670171031,73727.49815572257,0.03360396350886887,72889.04669251062,0.03360396350886887,0.27401365501512565
Yangon,Dawbon,0.10103655068019006,0.0660316624926368,24.5,2169061,0,90615.3985,MMR013014,5983.485410387786,9155.467302950869,9155.467302950869,0.10103655068019006,9155.467302950869,0.004172934072782221,9051.348552843077,0.004172934072782221,0.09988753239156233
Yangon,Tamwe,0.029586536255686895,0.32757937851447105,24.5,2169061,0,200616.9314,MMR013015,65717.96970749227,5935.560114370751,65717.96970749227,0.32757937851447105,65717.96970749227,0.029953332354545795,64970.605030283456,0.029953332354545795,0.323854046499903
Yangon,Pazundaung,0.030223200074710216,0.03737012781450567,24.5,2169061,0,58882.83887,MMR013016,2200.4592146528425,1779.6278201349337,2200.4592146528425,0.03737012781450567,2200.4592146528425,0.0010029385643300713,2175.4349252843485,0.0010029385643300713,0.036945143390372484
Yangon,Botahtaung,0.013963824677600491,0.03258847811302603,24.5,2169061,0,49633.31769,MMR013017,1617.474287217433,693.0709463908071,1617.474287217433,0.03258847811302603,1617.474287217433,7.372221801068872e-4,1599.079879204825,7.372221801068872e-4,0.032217872059094765
Yangon,Dagon Myothit (South),0.13105293416934963,0.21117939221283277,24.5,2169061,0,445991.7614,MMR013018,94184.26910438274,58448.52894682649,94184.26910438274,0.21117939221283277,94184.26910438274,0.04292787387696683,93113.17703944755,0.04292787387696683,0.20877779613497485
Yangon,Dagon Myothit (North),0.051116135692075564,0.16838005602050055,24.5,2169061,0,247861.7567,MMR013019,41734.976478485674,12669.73518835342,41734.976478485674,0.16838005602050055,41734.976478485674,0.01902221914087393,41260.35367192315,0.01902221914087393,0.166465186970585
Yangon,Dagon Myothit (East),0.16019268374369167,0.024198156968309112,24.5,2169061,0,199007.1885,MMR013020,4815.60718514488,31879.49561010173,31879.49561010173,0.16019268374369167,31879.49561010173,0.014530228665840788,31516.952320157285,0.014530228665840788,0.1583709239737201
Yangon,Dagon Myothit (Seikkan),0.18748499511164154,0.08238833420872942,24.5,2169061,0,200709.8613,MMR013021,16536.151131772127,37630.08736468875,37630.08736468875,0.18748499511164154,37630.08736468875,0.017151268037981008,37202.146601731125,0.017151268037981008,0.18535285890176204
Yangon,Mingalartaungnyunt,0.05006087895746022,0.1469640673436204,24.5,2169061,0,160464.5023,MMR013022,23582.515922277733,8032.994026609396,23582.515922277733,0.1469640673436204,23582.515922277733,0.010748581252896218,23314.328400988325,0.010748581252896218,0.14529274741026835
Yangon,Insein,0.08406435409430534,0.32545757987727575,24.5,2169061,0,367570.9311,MMR013001,119628.74566904287,30899.61290676391,119628.74566904287,0.32545757987727575,119628.74566904287,0.05452511077459161,118268.29130184645,0.05452511077459161,0.3217563776001395
Yangon,Mingaladon,0.09913072053572343,0.0779555378418291,24.5,2169061,0,397346.8718,MMR013002,30975.38910093732,39389.281704149726,39389.281704149726,0.09913072053572343,39389.281704149726,0.017953084237730448,38941.33484977584,0.017953084237730448,0.09800337592534644
Yangon,Hmawbi,0.2558478284189668,0.023526607579587532,24.5,2169061,0,293370.7185,MMR013003,6902.017769491141,75058.26124993702,75058.26124993702,0.2558478284189668,75058.26124993702,0.03421050673325008,74204.67594533015,0.03421050673325008,0.25293824934109826
Yangon,Hlegu,0.27243005603823095,0.03563421827647015,24.5,2169061,0,323764.958,MMR013004,11537.111183644189,88203.30565115549,88203.30565115549,0.27243005603823095,88203.30565115549,0.040201834303433215,87200.23091603916,0.040201834303433215,0.269331898840143
Yangon,Taikkyi,0.37436132060618404,0.03606158304978545,24.5,2169061,0,333895.6684,MMR013005,12040.806375970224,124997.62336690852,124997.62336690852,0.37436132060618404,124997.62336690852,0.05697217021314186,123576.1124946877,0.05697217021314186,0.37010397016185936
Yangon,Htantabin,0.43193038879814055,0.005334921698226597,24.5,2169061,0,174639.0502,MMR013006,931.6856582696638,75431.91285222399,75431.91285222399,0.43193038879814055,75431.91285222399,0.03438081191276074,74574.07826830471,0.03438081191276074,0.4270183454553895
Yangon,Shwepyithar,0.14549075526285232,0.12243895503869663,24.5,2169061,0,411830.0972,MMR013007,50424.04675465287,59917.47188160189,59917.47188160189,0.14549075526285232,59917.47188160189,0.027309546492413368,59236.07222438063,0.027309546492413368,0.1438361902811911
Yangon,Hlaingtharya,0.14128450619169708,0.24135659081584693,24.5,2169061,0,819886,MMR013008,197884.88981764147,115837.18864348574,197884.88981764147,0.24135659081584693,197884.88981764147,0.09019316785093466,195634.4828519162,0.09019316785093466,0.2386118104857458
Yangon,Thanlyin,0.28042467099711343,0.08545077637858077,24.5,2169061,0,322739.8729,MMR013023,27578.37270762948,90504.22267563271,90504.22267563271,0.28042467099711343,90504.22267563271,0.04125056013384397,89474.98121447573,0.04125056013384397,0.277235596613745
Yangon,Kyauktan,0.4221174754196396,0.013664118065803837,24.5,2169061,0,201873.5755,MMR013024,2758.424369997965,85214.36404399601,85214.36404399601,0.4221174754196396,85214.36404399601,0.03883951648159443,84245.28045908369,0.03883951648159443,0.41731702750310523
Yangon,Thongwa,0.5207006923741412,0.01045934156294571,24.5,2169061,0,190768.3527,MMR013025,1995.3113602897963,99333.21333396436,99333.21333396436,0.5207006923741412,99333.21333396436,0.045274690713672856,98203.56591408997,0.045274690713672856,0.5147791262239587
Yangon,Kayan,0.46024314471456623,0.0330792858639235,24.5,2169061,0,190509.8348,MMR013026,6301.929285238042,87680.8454674045,87680.8454674045,0.46024314471456623,87680.8454674045,0.039963704251705125,86683.71230790777,0.039963704251705125,0.4550091201271031
Yangon,Twantay,0.4784769067968414,0.06311072382437236,24.5,2169061,0,271544.0443,MMR013027,17137.341185970432,129927.55437576848,129927.55437576848,0.4784769067968414,129927.55437576848,0.0592191638839845,128449.9788333593,0.0592191638839845,0.47303552233850005
Yangon,Kawhmu,0.5858109663445412,0.0485256069098007,24.5,2169061,0,143114.296,MMR013028,6944.708070868863,83837.9240374787,83837.9240374787,0.5858109663445412,83837.9240374787,0.03821215435880192,82884.49374565725,0.03821215435880192,0.5791489464173254
Yangon,Kungyangon,0.41093610455732354,0.04256759489842223,24.5,2169061,0,134600.1962,MMR013029,5729.606625089752,55312.08029907947,55312.08029907947,0.41093610455732354,55312.08029907947,0.025210473357498875,54683.05455128987,0.025210473357498875,0.4062628145804283
Yangon,Dala,0.3501411609534142,0.031701196107258155,24.5,2169061,0,207090.4662,MMR013030,6565.015480949716,72510.89625765178,72510.89625765178,0.3501411609534142,72510.89625765178,0.0330494533625834,71686.2803600985,0.0330494533625834,0.3461592495082157
Yangon,Seikgyikanaungto,0.263254172742782,0.012197670375868507,24.5,2169061,0,40792.12628,MMR013031,497.56891029424315,10738.697458260496,10738.697458260496,0.263254172742782,10738.697458260496,0.004894548256038432,10616.573734790978,0.004894548256038432,0.2602603664716587
Yangon,Cocokyun,0.17062920939000856,0,24.5,2169061,0,2338.491247,MMR013032,0,399.0149126410652,399.0149126410652,0.17062920939000856,399.0149126410652,1.8186542198359024e-4,394.4771940731482,1.8186542198359024e-4,0.16868876228603144
Yangon,Kyauktada,0.045385733003548874,0.21346112239607545,24.5,2169061,0,36399.28456,MMR013033,7769.832136591739,1652.008210560359,7769.832136591739,0.21346112239607545,7769.832136591739,0.0035413809246123136,7681.471249720509,0.0035413809246123136,0.21103357779075285
Yangon,Pabedan,0.10287195429499113,0.007519507783088935,24.5,2169061,0,40436.04901,MMR013034,304.05918524806066,4159.735385626742,4159.735385626742,0.10287195429499113,4159.735385626742,0.0018959492672585949,4112.4296135891955,0.001895949267258595,0.10170206323996132
Yangon,Lanmadaw,0.02712936339792104,0.04101450127545362,24.5,2169061,0,56958.86347,MMR013035,2336.1393784387033,1545.2577058101997,2336.1393784387033,0.04101450127545362,2336.1393784387033,0.0010647796872053838,2309.572093109397,0.0010647796872053838,0.04054807193134813
Yangon,Latha,0.05052485399945567,0.009074674585419207,24.5,2169061,0,30410.44691,MMR013036,275.9649097054171,1536.4833901859479,1536.4833901859479,0.05052485399945567,1536.4833901859479,7.003076608776011e-4,1519.0100352108302,7.003076608776011e-4,0.0499502700406329
Yangon,Ahlone,0.037455720267937725,0.05080053397417247,24.5,2169061,0,67099.45145,MMR013037,3408.6879630340604,2513.258283643268,3408.6879630340604,0.05080053397417247,3408.6879630340604,0.001553632345980078,3369.923330003894,0.001553632345980078,0.05022281489909102
Yangon,Kyeemyindaing,0.1749150299515865,0.08933463116830699,24.5,2169061,0,134561.6661,MMR013038,12021.016810436378,23536.857856216884,23536.857856216884,0.1749150299515865,23536.857856216884,0.010727770944338702,23269.189572298248,0.010727770944338702,0.17292584319672188
Yangon,Sanchaung,0.013623077438049094,0.2499353047958282,24.5,2169061,0,120665.8195,MMR013039,30158.64837517089,1643.8398031741544,30158.64837517089,0.2499353047958282,30158.64837517089,0.013745890540534886,29815.675081743142,0.013745890540534886,0.2470929647292798
Yangon,Hlaing,0.0496356235075389,0.24315220207520005,24.5,2169061,0,193788.6751,MMR013040,47120.14308780049,9618.821717288378,47120.14308780049,0.24315220207520005,47120.14308780049,0.021476702837667436,46584.278533773766,0.021476702837667436,0.24038700150942807
Yangon,Kamaryut,0,0.13541115560878544,24.5,2169061,0,101824.4101,MMR013041,13788.161040823883,0,13788.161040823883,0.13541115560878544,13788.161040823883,0.006284451148628729,13631.35789289578,0.006284451148628729,0.13387121889052594
Yangon,Mayangone,0.0786970111353933,0.13253849341289203,24.5,2169061,0,238482.5502,MMR013042,31608.117908772394,18767.86390868639,31608.117908772394,0.13253849341289203,31608.117908772394,0.014406538501374196,31248.660808329216,0.014406538501374196,0.13103122548011573
